 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     Main Surface                            
     # Chordwise  = 12   # Spanwise = 30   First strip  =  1
     Surface area =  339.004852       Ave. chord =    9.705310
     CLsurf  =   0.33182     Clsurf  =  -0.14557
     CYsurf  =  -0.03818     Cmsurf  =  -0.52573
     CDsurf  =   0.00532     Cnsurf  =   0.01972
     CDisurf =   0.00532     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.30180     CDsurf  =   0.00481
 ******************************************************************************

 Strip #  1     # Chordwise = 12   First Vortex =   1
    Xle =  -0.86354    Ave. Chord   =   18.2880   Incidence  =    0.0000 deg
    Yle =   0.56996    Strip Width  =   0.98270   Strip Area =   17.971617
    Zle =  -0.78269    Strip Dihed. =    6.2611

    cl  =   0.16974       cd  =   0.00925      cdv =   0.00000
    cn  =   0.16974       ca  =   0.00925      cnc =   3.10415    wake dnwsh =   0.05470
    cmLE=  -0.09203    cm c/4 =  -0.07400

    I        X           Y           Z           DX        Slope        dCp
    1    -0.48254     0.56996    -0.78269     1.52400     0.16875    -0.47665
    2     1.04146     0.56996    -0.78269     1.52400     0.12708    -0.01846
    3     2.56546     0.56996    -0.78269     1.52400     0.08542     0.15402
    4     4.08946     0.56996    -0.78269     1.52400     0.04375     0.25707
    5     5.61346     0.56996    -0.78269     1.52400     0.00233     0.31261
    6     7.13746     0.56996    -0.78269     1.52400    -0.01759     0.29295
    7     8.66146     0.56996    -0.78269     1.52400    -0.03611     0.29254
    8    10.18546     0.56996    -0.78269     1.52400    -0.05463     0.29124
    9    11.70945     0.56996    -0.78269     1.52400    -0.07315     0.28263
   10    13.23345     0.56996    -0.78269     1.52400    -0.09167     0.26320
   11    14.75745     0.56996    -0.78269     1.52400    -0.11019     0.22810
   12    16.28145     0.56996    -0.78269     1.52400    -0.12870     0.16536

 Strip #  2     # Chordwise = 12   First Vortex =  13
    Xle =  -0.10185    Ave. Chord   =   17.5588   Incidence  =    0.0000 deg
    Yle =   1.54682    Strip Width  =   0.98268   Strip Area =   17.254723
    Zle =  -0.67575    Strip Dihed. =    6.2340

    cl  =   0.19731       cd  =   0.00828      cdv =   0.00000
    cn  =   0.19731       ca  =   0.00828      cnc =   3.46444    wake dnwsh =   0.05282
    cmLE=  -0.10480    cm c/4 =  -0.08327

    I        X           Y           Z           DX        Slope        dCp
   13     0.26396     1.54682    -0.67575     1.46323     0.16875    -0.54117
   14     1.72719     1.54682    -0.67575     1.46323     0.12708     0.00420
   15     3.19043     1.54682    -0.67575     1.46323     0.08542     0.19685
   16     4.65366     1.54682    -0.67575     1.46323     0.04375     0.30561
   17     6.11690     1.54682    -0.67575     1.46323     0.00233     0.35993
   18     7.58013     1.54682    -0.67575     1.46323    -0.01759     0.33588
   19     9.04337     1.54682    -0.67575     1.46324    -0.03611     0.33365
   20    10.50660     1.54682    -0.67575     1.46323    -0.05463     0.33068
   21    11.96983     1.54682    -0.67575     1.46323    -0.07315     0.31959
