 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     Main Surface                            
     # Chordwise  = 12   # Spanwise = 30   First strip  =  1
     Surface area =  308.608337       Ave. chord =    8.817382
     CLsurf  =   0.33244     Clsurf  =  -0.14016
     CYsurf  =   0.00005     Cmsurf  =  -0.51317
     CDsurf  =   0.00436     Cnsurf  =   0.00113
     CDisurf =   0.00436     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.32996     CDsurf  =   0.00433
 ******************************************************************************

 Strip #  1     # Chordwise = 12   First Vortex =   1
    Xle =   0.35150    Ave. Chord   =   16.5880   Incidence  =    0.0000 deg
    Yle =   0.49250    Strip Width  =   0.98500   Strip Area =   16.339146
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.24277       cd  =   0.01046      cdv =   0.00000
    cn  =   0.24277       ca  =   0.01046      cnc =   4.02714    wake dnwsh =   0.03999
    cmLE=  -0.12856    cm c/4 =  -0.09725

    I        X           Y           Z           DX        Slope        dCp
    1     0.69708     0.49250     0.00000     1.38233     0.16875    -0.53457
    2     2.07941     0.49250     0.00000     1.38233     0.12708     0.00327
    3     3.46174     0.49250     0.00000     1.38233     0.08542     0.22043
    4     4.84407     0.49250     0.00000     1.38233     0.04375     0.35142
    5     6.22640     0.49250     0.00000     1.38233     0.00233     0.42123
    6     7.60873     0.49250     0.00000     1.38233    -0.01759     0.40386
    7     8.99106     0.49250     0.00000     1.38233    -0.03611     0.40336
    8    10.37339     0.49250     0.00000     1.38233    -0.05463     0.39931
    9    11.75572     0.49250     0.00000     1.38233    -0.07315     0.38446
   10    13.13806     0.49250     0.00000     1.38233    -0.09167     0.35445
   11    14.52039     0.49250     0.00000     1.38233    -0.11019     0.30288
   12    15.90272     0.49250     0.00000     1.38233    -0.12870     0.21435

 Strip #  2     # Chordwise = 12   First Vortex =  13
    Xle =   1.05450    Ave. Chord   =   15.9292   Incidence  =    0.0000 deg
    Yle =   1.47750    Strip Width  =   0.98500   Strip Area =   15.690293
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.25219       cd  =   0.00863      cdv =   0.00000
    cn  =   0.25219       ca  =   0.00863      cnc =   4.01721    wake dnwsh =   0.04035
    cmLE=  -0.13074    cm c/4 =  -0.09757

    I        X           Y           Z           DX        Slope        dCp
   13     1.38636     1.47750     0.00000     1.32744     0.16875    -0.54780
   14     2.71380     1.47750     0.00000     1.32744     0.12708     0.03959
   15     4.04123     1.47750     0.00000     1.32744     0.08542     0.25415
   16     5.36867     1.47750     0.00000     1.32744     0.04375     0.37569
   17     6.69610     1.47750     0.00000     1.32744     0.00233     0.43574
   18     8.02354     1.47750     0.00000     1.32744    -0.01759     0.41258
   19     9.35098     1.47750     0.00000     1.32744    -0.03611     0.40934
   20    10.67841     1.47750     0.00000     1.32744    -0.05463     0.40323
   21    12.00585     1.47750     0.00000     1.32744    -0.07315     0.38673
   22    13.33328     1.47750     0.00000     1.32744    -0.09167     0.35535
